IP地址,最小延迟(ms),最大延迟(ms),平均延迟(ms),丢包率(%)
104.26.13.118,95,113,101,0
104.26.5.108,96,116,103,0
104.29.125.111,150,206,170,0
104.29.111.2,145,213,173,0
104.18.72.187,169,207,176,0
104.17.147.11,171,189,177,0
104.17.216.249,168,197,177,0
104.17.206.188,170,199,178,0
104.19.154.215,170,194,178,0
104.18.85.250,170,196,178,0
104.17.8.73,175,189,179,0
104.17.143.82,168,199,179,0
104.21.225.124,171,204,179,0
104.17.125.140,170,205,179,0
104.19.145.149,170,201,179,0
104.19.220.176,173,199,179,0
104.17.22.210,169,203,179,0
104.17.40.145,170,202,180,0
104.16.149.183,173,187,180,0
104.18.254.113,172,199,180,0
104.16.21.103,173,187,180,0
104.18.127.47,169,205,180,0
104.17.66.253,173,204,180,0
104.17.133.212,171,208,180,0
104.16.72.227,171,196,180,0
104.19.251.141,171,194,180,0
104.16.237.54,170,197,180,0
104.18.218.140,169,192,180,0
104.16.20.110,169,198,180,0
104.19.175.4,169,207,180,0
104.16.228.56,170,194,180,0
104.16.110.165,169,201,180,0
104.16.91.34,169,203,181,0
104.17.69.197,170,206,181,0
104.19.179.252,169,197,181,0
104.16.163.68,169,205,181,0
104.18.98.133,171,201,181,0
104.18.236.12,169,195,181,0
104.18.89.43,168,199,181,0
104.19.164.174,173,198,181,0
104.18.86.253,169,207,181,0
104.19.167.219,172,204,181,0
104.19.149.161,169,214,181,0
104.17.14.154,174,188,181,0
104.16.150.104,171,198,181,0
104.18.233.107,169,206,181,0
104.18.124.8,170,207,181,0
104.18.243.145,172,203,182,0
104.17.45.91,168,201,182,0
104.17.16.253,171,203,182,0
104.16.180.192,174,204,182,0
104.18.241.15,176,201,182,0
104.16.211.176,172,204,182,0
104.18.226.192,172,194,182,0
104.18.148.205,169,201,182,0
104.17.236.36,171,204,182,0
104.18.163.0,170,204,182,0
104.16.216.245,171,202,182,0
104.18.175.8,170,203,182,0
104.18.159.204,170,200,182,0
104.16.158.154,175,205,182,0
104.17.202.251,171,206,182,0
104.18.211.65,169,206,182,0
104.17.145.204,169,214,182,0
104.18.102.131,173,203,182,0
104.16.137.211,169,205,182,0
104.16.113.1,172,203,182,0
104.17.214.108,171,204,182,0
172.64.79.240,173,206,182,0
104.16.225.194,175,201,183,0
104.16.16.49,172,203,183,0
104.19.150.243,172,211,183,0
104.19.177.81,177,200,183,0
104.18.99.61,173,201,183,0
104.17.217.98,172,202,183,0
104.19.151.53,172,204,183,0
104.16.112.59,172,204,183,0
198.41.219.251,171,205,183,0
104.18.155.254,169,207,183,0
104.17.48.58,172,203,183,0
104.18.96.207,171,205,183,0
104.18.179.59,170,201,183,0
104.16.194.58,175,195,183,0
104.16.177.123,169,207,183,0
104.17.36.27,173,208,183,0
104.16.243.145,171,212,183,0
104.17.5.56,169,201,183,0
104.16.223.234,173,204,183,0
104.17.25.182,175,195,183,0
